1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 1 -1.252398620381454 0.0002893518518518443
 2 13.72526193104575 0.000000000000000
 3 14.62653611597266 0.000000000000000
 4 14.71929205063378 0.000000000000000
 5 15.99499785948358 0.000000000000000
 6 17.86221558034122 0.000000000000000
 7 31.28217549849493 0.000000000000000
 8 32.13396150707712 0.000000000000000
 9 33.27002740052252 0.000000000000000
 10 33.57061039597124 0.000000000000000
 11 35.05723750706076 0.000000000000000
 12 35.37918915144025 0.000000000000000

 spin=1 k-point=3179/6916 Cartesian=-0.02018033829582536 0.1412623680707850 0.02018033829582536 (506 plane wave)
 1 -0.7526282276176283 0.0002893518518518443
 2 12.17397504284128 0.000000000000000
 3 13.79223992554379 0.000000000000000
 4 14.39766329500576 0.000000000000000
 5 16.08535555596570 0.000000000000000
 6 18.64190491285139 0.000000000000000
 7 30.45811747160462 0.000000000000000
 8 31.93557454541325 0.000000000000000
 9 33.04921088631997 0.000000000000000
 10 34.65402799458423 0.000000000000000
 11 36.61058216793077 0.000000000000000
 12 37.04371545568902 0.000000000000000

 spin=1 k-point=3180/6916 Cartesian=-0.03027050744373976 0.1513525372186994 0.03027050744373976 (511 plane wave)
 1 -0.1623157557292401 0.0002893518518518443
 2 10.64695118698622 0.000000000000000
 3 12.94415795766602 0.000000000000000
 4 14.25954563161648 0.000000000000000
 5 16.05503323631298 0.000000000000000
 6 19.78724817012674 0.000000000000000
 7 29.64860632221156 0.000000000000000
 8 31.40452692870407 0.000000000000000
 9 32.82032968738096 0.000000000000000
 10 36.04421012811930 0.000000000000000
 11 38.14210841950105 0.000000000000000
 12 38.93493587959374 0.000000000000000

 spin=1 k-point=3181/6916 Cartesian=-0.04036067659165414 0.1614427063666138 0.04036067659165414 (505 plane wave)
 1 0.5183114276649077 0.0002893518518518443
 2 9.184236740228114 0.000000000000000
 3 12.18166337317436 0.000000000000000
 4 14.21225451307846 0.000000000000000
 5 16.05251504081713 0.000000000000000
 6 21.10408945083154 0.000000000000000
 7 28.90377188538868 0.000000000000000
 8 30.76891685495419 0.000000000000000
 9 32.77402886588179 0.000000000000000
 10 37.43137181454136 0.000000000000000
 11 39.58433168951717 0.000000000000000
 12 40.53191334247984 0.000000000000000

 spin=1 k-point=3182/6916 Cartesian=-0.05045084573956510 0.1715328755145247 0.05045084573956510 (510 plane wave)
 1 1.288896888595865 0.0002893518518518443
 2 7.798699506652831 7.065084784665312e-09
 3 11.50750240942976 0.000000000000000
 4 14.25577819773538 0.000000000000000
 5 16.11848263926608 0.000000000000000
 6 22.53379784223177 0.000000000000000
 7 28.23832644637086 0.000000000000000
 8 30.15541322198263 0.000000000000000
 9 32.82325745402913 0.000000000000000
 10 38.04095681858207 0.000000000000000
 11 39.59462849281930 0.000000000000000
 12 40.05967390976848 0.000000000000000

 spin=1 k-point=3183/6916 Cartesian=-0.06054101488747948 0.1816230446624391 0.06054101488747948 (510 plane wave)
 1 2.148882833300625 0.0002893518518518443
 2 6.496097314926558 0.0002893517943789839
 3 10.92322777304556 0.000000000000000
 4 14.39006365448937 0.000000000000000
 5 16.26498581856411 0.000000000000000
 6 24.04869909900907 0.000000000000000
 7 27.65803082752442 0.000000000000000
 8 29.60718270558235 0.000000000000000
 9 32.93780505689833 0.000000000000000
 10 36.35006083369667 0.000000000000000
 11 38.59251265259988 0.000000000000000
 12 40.87117568241247 0.000000000000000

 spin=1 k-point=3184/6916 Cartesian=-0.1715328755145241 0.05045084573956572 0.1715328755145241 (507 plane wave)
 1 3.097105222736412 0.0002893518518518443
 2 5.279746890152696 0.0002893518518518443
 3 10.43007000935622 0.000000000000000
 4 14.61497940016318 0.000000000000000
 5 16.49632612306930 0.000000000000000
 6 25.61275329715701 0.000000000000000
 7 27.16559172940178 0.000000000000000
 8 29.15548872177891 0.000000000000000
 9 33.08019968911855 0.000000000000000
 10 34.44327078019025 0.000000000000000
 11 36.95229055417375 0.000000000000000
 12 42.52629084254557 0.000000000000000

 spin=1 k-point=3185/6916 Cartesian=-0.1614427063666131 0.04036067659165476 0.1614427063666131 (512 plane wave)
 1 4.084758120635890 0.0002893518518518443
 2 4.198726280830653 0.0002893518518518443
 3 10.02954061869334 0.000000000000000
 4 14.93028839163105 0.000000000000000
 5 16.81417712548020 0.000000000000000
 6 26.76244732622156 0.000000000000000
 7 27.08711855251326 0.000000000000000
 8 28.91466719158998 0.000000000000000
 9 32.59266204295928 0.000000000000000
 10 33.11971534172817 0.000000000000000
 11 35.56964875241992 0.000000000000000
 12 44.29851450889166 0.000000000000000

 spin=1 k-point=3186/6916 Cartesian=-0.1513525372186988 0.03027050744374037 0.1513525372186988 (512 plane wave)
 1 3.106137665226665 0.0002893518518518443
 2 5.256849606917574 0.0002893518518518443
 3 9.724435594231103 0.000000000000000
 4 15.33562668949813 0.000000000000000
 5 17.21909106021941 0.000000000000000
 6 26.44945151719432 0.000000000000000
 7 27.76046583167540 0.000000000000000
 8 29.50294055516180 0.000000000000000
 9 30.82329568126599 0.000000000000000
 10 32.69948384412965 0.000000000000000
 11 34.93234541316169 0.000000000000000
 12 42.82909784695631 0.000000000000000

 spin=1 k-point=3187/6916 Cartesian=-0.1412623680707844 0.02018033829582597 0.1412623680707844 (511 plane wave)
 1 2.155102464068089 0.0002893518518518443
 2 6.453119540434769 0.0002893518275206983
 3 9.522133870898038 0.000000000000000
 4 15.83038410077003 0.000000000000000
 5 17.71094120758201 0.000000000000000
 6 26.22713748165180 0.000000000000000
 7 27.60273384828952 0.000000000000000
 8 29.14193404388206 0.000000000000000
 9 30.34033115957978 0.000000000000000
 10 32.37400768608052 0.000000000000000
 11 35.09527396740057 0.000000000000000
 12 40.48366659593778 0.000000000000000

 spin=1 k-point=3188/6916 Cartesian=-0.1311721989228734 0.01009016914791501 0.1311721989228734 (508 plane wave)
 1 1.293331574854649 0.0002893518518518443
 2 7.695328256109059 5.583617533703722e-08
 3 9.452832590756863 0.000000000000000
 4 16.41351071030696 0.000000000000000
 5 18.28900005275835 0.000000000000000
 6 26.09582471773571 0.000000000000000
 7 27.23922153711864 0.000000000000000
 8 27.55192991818517 0.000000000000000
 9 29.76603862551034 0.000000000000000
 10 33.58963977034210 0.000000000000000
 11 35.58718726507055 0.000000000000000
 12 38.30774439377782 0.000000000000000

 spin=1 k-point=3189/6916 Cartesian=0.1210820297749590 0.000000000000000 -0.1210820297749590 (512 plane wave)
 1 0.5215467038307615 0.0002893518518518443
 2 8.760998429376505 0.000000000000000
 3 9.737260251980777 0.000000000000000
 4 17.08300058083499 0.000000000000000
 5 18.95171909588778 0.000000000000000
 6 26.03626842170937 0.000000000000000
 7 26.07575079619976 0.000000000000000
 8 26.65391770011430 0.000000000000000
 9 28.99633446281297 0.000000000000000
 10 35.03689289250866 0.000000000000000
 11 35.61543337197853 0.000000000000000
 12 37.19655807411706 0.000000000000000

 spin=1 k-point=3190/6916 Cartesian=0.1109918606270446 0.01009016914791501 -0.1109918606270446 (513 plane wave)
 1 -0.1599148987599432 0.0002893518518518443
 2 9.149322413536222 0.000000000000000
 3 10.87385493654356 0.000000000000000
 4 17.83447734141903 0.000000000000000
 5 19.69603320438949 0.000000000000000
 6 24.65846946340742 0.000000000000000
 7 25.78970847927966 0.000000000000000
 8 26.10839182656231 0.000000000000000
 9 28.53702367783992 0.000000000000000
 10 33.70161595747287 0.000000000000000
 11 36.32677808725006 0.000000000000000
 12 38.52959675535047 0.000000000000000

 spin=1 k-point=3191/6916 Cartesian=0.1009016914791337 0.02018033829582596 -0.1009016914791337 (509 plane wave)
 1 -0.7508354286519067 0.0002893518518518443
 2 9.352826234718197 0.000000000000000
 3 12.36591607067427 0.000000000000000
 4 18.65597790699841 0.000000000000000
 5 20.51521404864327 0.000000000000000
 6 23.37256296836445 0.000000000000000
 7 24.77274743958735 0.000000000000000
 8 26.25194781596275 0.000000000000000
 9 28.30385154637500 0.000000000000000
 10 31.84261895549631 0.000000000000000
 11 37.07834674380387 0.000000000000000
 12 39.29682743945168 0.000000000000000

 spin=1 k-point=3192/6916 Cartesian=0.09081152233121927 0.03027050744374037 -0.09081152233121927 (507 plane wave)
 1 -1.251065008663309 0.0002893518518518443
 2 9.602223712408991 0.000000000000000
 3 13.97436390710194 0.000000000000000
 4 19.49989015893212 0.000000000000000
 5 21.39000388400633 0.000000000000000
 6 22.24488647328907 0.000000000000000
 7 23.74987298948865 0.000000000000000
 8 26.48769146222373 0.000000000000000
 9 28.04740600134136 0.000000000000000
 10 30.22183686595764 0.000000000000000
 11 36.23283085400534 0.000000000000000
 12 38.65730347929311 0.000000000000000

 spin=1 k-point=3193/6916 Cartesian=0.08072135318330487 0.04036067659165476 -0.08072135318330487 (510 plane wave)
 1 -1.660489544157945 0.0002893518518518443
 2 9.928458203911743 0.000000000000000
 3 15.64828051180225 0.000000000000000
 4 20.04317651870862 0.000000000000000
 5 21.59802411122669 0.000000000000000
 6 22.18655487457996 0.000000000000000
 7 22.90304451388374 0.000000000000000
 8 26.81583087538277 0.000000000000000
 9 27.29792471160915 0.000000000000000
 10 29.25223789646715 0.000000000000000
 11 34.08588932353139 0.000000000000000
 12 39.40966493845806 0.000000000000000

 spin=1 k-point=3194/6916 Cartesian=0.07063118403539391 0.05045084573956572 -0.07063118403539391 (510 plane wave)
 1 -1.979027930718289 0.0002893518518518443
 2 10.33841845100972 0.000000000000000
 3 17.31822172376502 0.000000000000000
 4 19.54874213619468 0.000000000000000
 5 21.83317877717958 0.000000000000000
 6 22.16819669955164 0.000000000000000
 7 23.24734521026509 0.000000000000000
 8 26.14271577258801 0.000000000000000
 9 27.23669343406760 0.000000000000000
 10 28.75372852359355 0.000000000000000
 11 32.19971400637084 0.000000000000000
 12 39.13396877792310 0.000000000000000

 spin=1 k-point=3195/6916 Cartesian=0.07063118403539452 0.05045084573956511 -0.05045084573956511 (517 plane wave)
 1 -2.343232391560361 0.0002893518518518443
 2 11.41424935462468 0.000000000000000
 3 17.87673793290777 0.000000000000000
 4 19.03174054277385 0.000000000000000
 5 21.80735503901849 0.000000000000000
 6 22.62062293246287 0.000000000000000
 7 24.52263704317716 0.000000000000000
 8 25.67997706190572 0.000000000000000
 9 26.86818007408723 0.000000000000000
 10 28.35829041311818 0.000000000000000
 11 31.17505272847258 0.000000000000000
 12 37.44809530389685 0.000000000000000

 spin=1 k-point=3196/6916 Cartesian=0.06054101488747982 0.06054101488747981 -0.04036067659165041 (514 plane wave)
 1 -2.510172912731017 0.0002893518518518443
 2 11.96510947914750 0.000000000000000
 3 17.52045279036650 0.000000000000000
 4 19.80033466090326 0.000000000000000
 5 21.95716590623486 0.000000000000000
 6 22.96270857887514 0.000000000000000
 7 24.08830832539894 0.000000000000000
 8 26.04826708249929 0.000000000000000
 9 26.51578423555337 0.000000000000000
 10 27.96758134846817 0.000000000000000
 11 30.92990562458346 0.000000000000000
 12 36.62616665319815 0.000000000000000

 spin=1 k-point=3197/6916 Cartesian=0.05045084573956886 0.07063118403539077 -0.03027050744373945 (510 plane wave)
 1 -2.586097054101887 0.0002893518518518443
 2 12.59756681050185 0.000000000000000
 3 16.79868914247778 0.000000000000000
 4 19.77447392848508 0.000000000000000
 5 21.79096643922702 0.000000000000000
 6 23.25329861090420 0.000000000000000
 7 24.35003690751769 0.000000000000000
 8 25.16924070630565 0.000000000000000
 9 27.23611049061557 0.000000000000000
 10 28.80924932541088 0.000000000000000
 11 31.18230386944216 0.000000000000000
 12 35.89658649325882 0.000000000000000

 spin=1 k-point=3198/6916 Cartesian=0.04036067659165447 0.08072135318330516 -0.02018033829582505 (512 plane wave)
 1 -2.570999802097647 0.0002893518518518443
 2 13.30490143693130 0.000000000000000
 3 16.12092157267688 0.000000000000000
 4 19.23555969329455 0.000000000000000
 5 20.52962477009046 0.000000000000000
 6 22.27699746762183 0.000000000000000
 7 25.35471314400390 0.000000000000000
 8 26.40307314969234 0.000000000000000
 9 28.09516195014134 0.000000000000000
 10 30.00863697804629 0.000000000000000
 11 31.58314154639140 0.000000000000000
 12 35.14091934068389 0.000000000000000

 spin=1 k-point=3199/6916 Cartesian=0.03027050744374006 0.09081152233121956 -0.01009016914791066 (512 plane wave)
 1 -2.464884044609936 0.0002893518518518443
 2 14.06486137526316 0.000000000000000
 3 15.53031067800533 0.000000000000000
 4 18.58853166089479 0.000000000000000
 5 19.20392314511408 0.000000000000000
 6 20.55887226575208 0.000000000000000
 7 27.32799993046480 0.000000000000000
 8 27.80933533121123 0.000000000000000
 9 29.07222368204502 0.000000000000000
 10 31.28690702161111 0.000000000000000
 11 32.03386992532307 0.000000000000000
 12 34.15793715418684 0.000000000000000

 spin=1 k-point=3200/6916 Cartesian=0.02018033829582911 0.1009016914791305 0.000000000000000 (513 plane wave)
 1 -2.267774639882459 0.0002893518518518443
 2 14.69327660026898 0.000000000000000
 3 15.16812381065122 0.000000000000000
 4 17.73661714002558 0.000000000000000
 5 17.87885295290706 0.000000000000000
 6 19.25103458811303 0.000000000000000
 7 29.16759463795911 0.000000000000000
 8 29.19612396741860 0.000000000000000
 9 30.31055275893858 0.000000000000000
 10 32.05704454453985 0.000000000000000
 11 32.70114322459617 0.000000000000000
 12 33.50432563649814 0.000000000000000

 spin=1 k-point=3201/6916 Cartesian=0.01009016914791470 0.1109918606270449 0.01009016914791471 (513 plane wave)
 1 -1.979712051853274 0.0002893518518518443
 2 14.45444763307323 0.000000000000000
 3 15.35577443942800 0.000000000000000
 4 16.61623525554640 0.000000000000000
 5 16.89803166944954 0.000000000000000
 6 18.57368494994191 0.000000000000000
 7 30.33657986428575 0.000000000000000
 8 30.35199314049638 0.000000000000000
 9 31.58764643681579 0.000000000000000
 10 32.32248787691942 0.000000000000000
 11 33.01483877146047 0.000000000000000
 12 34.36221922413912 0.000000000000000

 spin=1 k-point=3202/6916 Cartesian=0.000000000000000 0.1210820297749593 0.02018033829582911 (512 plane wave)
 1 -1.600760504677961 0.0002893518518518443
 2 13.90280326615811 0.000000000000000
 3 14.38574539704595 0.000000000000000
 4 15.80992372213538 0.000000000000000
 5 16.94825656848596 0.000000000000000
 6 18.43909005171897 0.000000000000000
 7 30.07281510090722 0.000000000000000
 8 31.17110268956019 0.000000000000000
 9 32.12472260442374 0.000000000000000
 10 33.49581456097992 0.000000000000000
 11 33.58444778365376 0.000000000000000
 12 35.01942297267718 0.000000000000000

 spin=1 k-point=3203/6916 Cartesian=-0.01009016914791066 0.1311721989228703 0.03027050744374006 (505 plane wave)
 1 -1.131007788050741 0.0002893518518518443
 2 12.49369612074709 0.000000000000000
 3 13.96311090463567 0.000000000000000
 4 14.86896004286168 0.000000000000000
 5 17.15533043423709 0.000000000000000
 6 19.02220029482442 0.000000000000000
 7 29.28390470511872 0.000000000000000
 8 31.37210021092718 0.000000000000000
 9 32.65882969850050 0.000000000000000
 10 33.33114970226850 0.000000000000000
 11 35.22298715317539 0.000000000000000
 12 36.74403034524571 0.000000000000000

 spin=1 k-point=3204/6916 Cartesian=-0.02018033829582505 0.1412623680707847 0.04036067659165446 (507 plane wave)
 1 -0.5705858149929498 0.0002893518518518443
 2 10.95457953441876 0.000000000000000
 3 13.73890725854390 0.000000000000000
 4 14.03483289962096 0.000000000000000
 5 17.13108682176106 0.000000000000000
 6 20.09660391270156 0.000000000000000
 7 28.46868309144961 0.000000000000000
 8 31.30889657130344 0.000000000000000
 9 32.09452244809373 0.000000000000000
 10 34.44127460718592 0.000000000000000
 11 37.01331020803240 0.000000000000000
 12 38.43647402912943 0.000000000000000

 spin=1 k-point=3205/6916 Cartesian=-0.03027050744373944 0.1513525372186991 0.05045084573956884 (508 plane wave)
 1 0.08033500151335816 0.0002893518518518443
 2 9.466824549996751 0.000000000000000
 3 13.16156335847490 0.000000000000000
 4 13.73960555845511 0.000000000000000
 5 17.10597666661427 0.000000000000000
 6 21.37078498596237 0.000000000000000
 7 27.71034140179914 0.000000000000000
 8 30.98473681638651 0.000000000000000
 9 31.71826796539763 0.000000000000000
 10 35.75293971454857 0.000000000000000
 11 38.77750985711118 0.000000000000000
 12 39.98376372735594 0.000000000000000

 spin=1 k-point=3206/6916 Cartesian=-0.04036067659165039 0.1614427063666100 0.06054101488747980 (506 plane wave)
 1 0.8215031234108362 0.0002893518518518443
 2 8.053221875756124 4.348847382884431e-11
 3 12.47092616718979 0.000000000000000
 4 13.73840347270726 0.000000000000000
 5 17.14349276309174 0.000000000000000
 6 22.75806870261143 0.000000000000000
 7 27.03378623717093 0.000000000000000
 8 30.42541540520943 0.000000000000000
 9 31.67793393835839 0.000000000000000
 10 36.99321210779780 0.000000000000000
 11 39.05489980344829 0.000000000000000
 12 40.36126345634487 0.000000000000000

 spin=1 k-point=3207/6916 Cartesian=-0.05045084573956478 0.1715328755145244 0.07063118403539420 (508 plane wave)
 1 1.652528821008622 0.0002893518518518443
 2 6.721436871460452 0.0002893466431430301
 3 11.85968764719543 0.000000000000000
 4 13.83849216749135 0.000000000000000
 5 17.25988214748586 0.000000000000000
 6 24.20838514008566 0.000000000000000
 7 26.46592484691197 0.000000000000000
 8 29.86811574685245 0.000000000000000
 9 31.76838681950784 0.000000000000000
 10 36.48143129975458 0.000000000000000
 11 39.12807108696636 0.000000000000000
 12 40.05385948438550 0.000000000000000

 spin=1 k-point=3208/6916 Cartesian=-0.1816230446624382 0.06054101488747981 0.1614427063666100 (504 plane wave)
 1 2.572716215893371 0.0002893518518518443
 2 5.475214522730981 0.0002893518518518442
 3 11.33667705295078 0.000000000000000
 4 14.03153510616361 0.000000000000000
 5 17.46045961078111 0.000000000000000
 6 25.42413506636899 0.000000000000000
 7 26.27518072894456 0.000000000000000
 8 29.39066066613804 0.000000000000000
 9 31.91977756295448 0.000000000000000
 10 34.71158065792080 0.000000000000000
 11 38.33308998721453 0.000000000000000
 12 40.66700172715949 0.000000000000000

 spin=1 k-point=3209/6916 Cartesian=-0.1715328755145273 0.05045084573956885 0.1513525372186991 (508 plane wave)
 1 3.578756688753962 0.0002893518518518443
 2 4.318978319177084 0.0002893518518518443
 3 10.90419130526611 0.000000000000000
 4 14.31586261627754 0.000000000000000
 5 17.74715507836454 0.000000000000000
 6 25.33501425391179 0.000000000000000
 7 27.41374705847736 0.000000000000000
 8 29.09712660728531 0.000000000000000
 9 31.99141982404902 0.000000000000000
 10 33.06434727242351 0.000000000000000
 11 36.66362216597015 0.000000000000000
 12 42.35864993972432 0.000000000000000

 spin=1 k-point=3210/6916 Cartesian=-0.1614427063666128 0.04036067659165445 0.1412623680707847 (511 plane wave)
 1 3.241322500413336 0.0002893518518518443
 2 4.681820104356285 0.0002893518518518443
 3 10.56396485784940 0.000000000000000
 4 14.69073273311408 0.000000000000000
 5 18.12051947635432 0.000000000000000
 6 25.02655179975399 0.000000000000000
 7 28.06841730518725 0.000000000000000
 8 29.57922473043792 0.000000000000000
 9 31.08696678614395 0.000000000000000
 10 32.53735561345056 0.000000000000000
 11 35.23600496904601 0.000000000000000
 12 44.14740319727487 0.000000000000000

 spin=1 k-point=3211/6916 Cartesian=-0.1513525372186985 0.03027050744374005 0.1311721989228703 (509 plane wave)
 1 2.260744878274195 0.0002893518518518443
 2 5.861247224161701 0.0002893518518516684
 3 10.31873596612484 0.000000000000000
 4 15.15553813085540 0.000000000000000
 5 18.58025965292097 0.000000000000000
 6 24.77607343178542 0.000000000000000
 7 27.85459321358196 0.000000000000000
 8 29.23000158537954 0.000000000000000
 9 31.24901319571651 0.000000000000000
 10 32.35920568363866 0.000000000000000
 11 34.52788569166277 0.000000000000000
 12 41.96595437361813 0.000000000000000

 spin=1 k-point=3212/6916 Cartesian=-0.1412623680707875 0.02018033829582911 0.1210820297749593 (507 plane wave)
 1 1.368856575870615 0.0002893518518518443
 2 7.118342920186343 0.0002754571673853048
 3 10.17550935366303 0.000000000000000
 4 15.70951686148999 0.000000000000000
 5 19.12519985656747 0.000000000000000
 6 24.59817897786765 0.000000000000000
 7 27.19432912854571 0.000000000000000
 8 28.17262896999369 0.000000000000000
 9 30.89077771539925 0.000000000000000
 10 33.16637834519888 0.000000000000000
 11 34.91725822490747 0.000000000000000
 12 39.70279927057426 0.000000000000000

 spin=1 k-point=3213/6916 Cartesian=0.1311721989228737 -0.01009016914791410 -0.1109918606270443 (508 plane wave)
 1 0.5668495175970590 0.0002893518518518443
 2 8.422420457727146 2.701191093291141e-14
 3 10.16306814163656 0.000000000000000
 4 16.35147688185046 0.000000000000000
 5 19.75264392060442 0.000000000000000
 6 24.47413361341237 0.000000000000000
 7 25.97007536794423 0.000000000000000
 8 27.68097618537545 0.000000000000000
 9 29.80302397194062 0.000000000000000
 10 34.23056349396336 0.000000000000000
 11 35.96951798118232 0.000000000000000
 12 37.79832709618297 0.000000000000000

 spin=1 k-point=3214/6916 Cartesian=0.1210820297749593 0.000000000000000 -0.1009016914791299 (507 plane wave)
 1 -0.1448846448007147 0.0002893518518518443
 2 9.553242932874728 0.000000000000000
 3 10.49969131544352 0.000000000000000
 4 17.07920179485604 0.000000000000000
 5 20.45569415828244 0.000000000000000
 6 24.18771033710001 0.000000000000000
 7 24.90466619745764 0.000000000000000
 8 27.15642991336850 0.000000000000000
 9 28.94252887791734 0.000000000000000
 10 34.93991477486736 0.000000000000000
 11 35.17216449141710 0.000000000000000
 12 38.49963717361570 0.000000000000000

 spin=1 k-point=3215/6916 Cartesian=0.1109918606270484 0.01009016914791126 -0.09081152233121896 (509 plane wave)
 1 -0.7661124550998299 0.0002893518518518443
 2 9.995755265479593 0.000000000000000
 3 11.69713390542265 0.000000000000000
 4 17.88766982988601 0.000000000000000
 5 21.20581305070791 0.000000000000000
 6 23.18932667482160 0.000000000000000
 7 24.69450679017973 0.000000000000000
 8 26.35242315966385 0.000000000000000
 9 28.53205474848060 0.000000000000000
 10 33.13864887329446 0.000000000000000
 11 35.84125657132108 0.000000000000000
 12 39.69267552921993 0.000000000000000

 spin=1 k-point=3216/6916 Cartesian=0.1009016914791340 0.02018033829582567 -0.08072135318330456 (514 plane wave)
 1 -1.296666416877238 0.0002893518518518443
 2 10.25566895574729 0.000000000000000
 3 13.24329709615193 0.000000000000000
 4 18.76104895536107 0.000000000000000
 5 21.61271524742936 0.000000000000000
 6 22.49257044376361 0.000000000000000
 7 24.58917928081590 0.000000000000000
 8 25.58086532442929 0.000000000000000
 9 28.37910304653147 0.000000000000000
 10 31.32847244780583 0.000000000000000
 11 36.17790758108459 0.000000000000000
 12 37.81638881003406 0.000000000000000

 spin=1 k-point=3217/6916 Cartesian=0.09081152233121957 0.03027050744374006 -0.07063118403539016 (510 plane wave)
 1 -1.736423411587167 0.0002893518518518443
 2 10.56298140837846 0.000000000000000
 3 14.89335442636431 0.000000000000000
 4 19.59608550117355 0.000000000000000
 5 20.87798704622707 0.000000000000000
 6 23.17466761502634 0.000000000000000
 7 23.96693038919468 0.000000000000000
 8 25.43128117769070 0.000000000000000
 9 28.14969812227616 0.000000000000000
 10 29.83275522423020 0.000000000000000
 11 34.50421603758477 0.000000000000000
 12 38.02363229339430 0.000000000000000

 spin=1 k-point=3218/6916 Cartesian=0.08072135318330861 0.04036067659165102 -0.06054101488747920 (511 plane wave)
 1 -2.085300163931498 0.0002893518518518443
 2 10.94713878007022 0.000000000000000
 3 16.56888360247161 0.000000000000000
 4 19.49670862296433 0.000000000000000
 5 21.03748649430480 0.000000000000000
 6 23.13255805528907 0.000000000000000
 7 24.06830663128059 0.000000000000000
 8 25.58629736863750 0.000000000000000
 9 27.40323183315117 0.000000000000000
 10 29.05024164381722 0.000000000000000
 11 32.48833061683599 0.000000000000000
 12 38.31572597242219 0.000000000000000

 spin=1 k-point=3219/6916 Cartesian=0.08072135318330548 0.04036067659165415 -0.04036067659165415 (511 plane wave)
 1 -2.388838795903468 0.0002893518518518443
 2 12.07762898236321 0.000000000000000
 3 17.11899154127480 0.000000000000000
 4 18.58559808136282 0.000000000000000
 5 20.72029312165522 0.000000000000000
 6 23.43591370925900 0.000000000000000
 7 24.57136822408996 0.000000000000000
 8 25.88015948534725 0.000000000000000
 9 27.92655092619070 0.000000000000000
 10 29.05972646665767 0.000000000000000
 11 31.50504110893433 0.000000000000000
 12 36.76698124394256 0.000000000000000

 spin=1 k-point=3220/6916 Cartesian=0.07063118403539077 0.05045084573956886 -0.03027050744373945 (510 plane wave)
 1 -2.586097054114503 0.0002893518518518443
 2 12.59756681055485 0.000000000000000
 3 16.79868914332685 0.000000000000000
 4 19.77447392604796 0.000000000000000
 5 21.79096644314355 0.000000000000000
 6 23.25329860797694 0.000000000000000
 7 24.35003690634733 0.000000000000000
 8 25.16924070540405 0.000000000000000
 9 27.23611049416182 0.000000000000000
 10 28.80924932575182 0.000000000000000
 11 31.18230386793996 0.000000000000000
 12 35.89658649325149 0.000000000000000

 spin=1 k-point=3221/6916 Cartesian=0.06054101488747982 0.06054101488747981 -0.02018033829582849 (517 plane wave)
 1 -2.692342154917033 0.0002893518518518443
 2 13.19395740765241 0.000000000000000
 3 16.08110371377397 0.000000000000000
 4 20.91342229351108 0.000000000000000
 5 22.78623451500149 0.000000000000000
 6 22.81601312077435 0.000000000000000
 7 24.15869268670003 0.000000000000000
 8 24.56538175590918 0.000000000000000
 9 26.09564171144626 0.000000000000000
 10 29.81735504859835 0.000000000000000
 11 31.37699276144852 0.000000000000000
 12 34.99691741636383 0.000000000000000

 spin=1 k-point=3222/6916 Cartesian=0.05045084573956542 0.07063118403539420 -0.01009016914791410 (514 plane wave)
 1 -2.707550306328439 0.0002893518518518443
 2 13.84602722784881 0.000000000000000
 3 15.41237215242550 0.000000000000000
 4 20.83374147742493 0.000000000000000
 5 21.67066135104880 0.000000000000000
 6 22.90951875923642 0.000000000000000
 7 24.38123940607831 0.000000000000000
 8 25.16634167770815 0.000000000000000
 9 26.39517797657654 0.000000000000000
 10 30.97013747637803 0.000000000000000
 11 31.72678980275698 0.000000000000000
 12 33.92346058651796 0.000000000000000

 spin=1 k-point=3223/6916 Cartesian=0.04036067659165102 0.08072135318330860 0.000000000000000 (517 plane wave)
 1 -2.631728146779113 0.0002893518518518443
 2 14.35268391348662 0.000000000000000
 3 15.02595662919585 0.000000000000000
 4 20.13333108267972 0.000000000000000
 5 20.25443095062644 0.000000000000000
 6 21.46779939436058 0.000000000000000
 7 26.06514689997343 0.000000000000000
 8 26.43712518964361 0.000000000000000
 9 27.42368236326256 0.000000000000000
 10 31.56422234261828 0.000000000000000
 11 32.31687243176845 0.000000000000000
 12 33.12271289643169 0.000000000000000

 spin=1 k-point=3224/6916 Cartesian=0.03027050744374006 0.09081152233121956 0.01009016914791125 (512 plane wave)
 1 -2.464884044586374 0.0002893518518518443
 2 14.06486137089378 0.000000000000000
 3 15.53031068580554 0.000000000000000
 4 18.58853158201893 0.000000000000000
 5 19.20392325625670 0.000000000000000
 6 20.55887222919072 0.000000000000000
 7 27.32799988766119 0.000000000000000
 8 27.80933540496451 0.000000000000000
 9 29.07222365451125 0.000000000000000
 10 31.28690704401087 0.000000000000000
 11 32.03386986626246 0.000000000000000
 12 34.15793720776824 0.000000000000000

 spin=1 k-point=3225/6916 Cartesian=0.02018033829582566 0.1009016914791340 0.02018033829582567 (514 plane wave)
 1 -2.207056657857493 0.0002893518518518443
 2 13.62501701633792 0.000000000000000
 3 15.85533024720183 0.000000000000000
 4 17.35892224045820 0.000000000000000
 5 18.14026108462727 0.000000000000000
 6 20.02352580066044 0.000000000000000
 7 28.34669102628062 0.000000000000000
 8 28.81497528647495 0.000000000000000
 9 30.72639884241993 0.000000000000000
 10 30.78207585475898 0.000000000000000
 11 32.45921299115459 0.000000000000000
 12 35.33200273181738 0.000000000000000

