1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 7 14.01950795189823 0.000000000000000
 8 15.19072928243259 0.000000000000000
 9 15.54190785958130 0.000000000000000
 10 16.76163272562274 0.000000000000000
 11 18.80810350475605 0.000000000000000
 12 22.91355250832439 0.000000000000000

 spin=1 k-point=2614/4612 Cartesian=-0.06723376180459850 -0.03881743047651613 0.06211523234503882 (1202 plane wave)
 1 -2.033197386033148 0.0004340277777778218
 2 0.1612034222415846 0.0004340277777778218
 3 7.448987287570382 0.000000000000000
 4 10.08960322626861 0.000000000000000
 5 12.17167268513771 0.000000000000000
 6 13.78977300768575 0.000000000000000
 7 13.88959168944762 0.000000000000000
 8 15.47289693459454 0.000000000000000
 9 16.01100938397926 0.000000000000000
 10 17.25536457493093 0.000000000000000
 11 19.95628022622799 0.000000000000000
 12 22.46365627250402 0.000000000000000

 spin=1 k-point=2615/4612 Cartesian=-0.05378700944368148 -0.03105394438121445 0.06211523234503882 (1203 plane wave)
 1 -2.355345785819511 0.0004340277777778218
 2 -0.1591874905896797 0.0004340277777778218
 3 7.164459221556648 0.000000000000000
 4 11.42518484830048 0.000000000000000
 5 13.39343959862417 0.000000000000000
 6 13.81339853989450 0.000000000000000
 7 14.33148487427503 0.000000000000000
 8 15.93314826734638 0.000000000000000
 9 16.55172303130986 0.000000000000000
 10 17.76608914821625 0.000000000000000
 11 21.20268816839370 0.000000000000000
 12 21.28196089907553 0.000000000000000

 spin=1 k-point=2616/4612 Cartesian=-0.04034025708275985 -0.02329045828591011 0.06211523234503882 (1199 plane wave)
 1 -2.606035961521846 0.0004340277777778218
 2 -0.4087247708374767 0.0004340277777778218
 3 6.932191167204888 0.000000000000000
 4 12.75313329042533 0.000000000000000
 5 13.55544166287527 0.000000000000000
 6 14.92847225600824 0.000000000000000
 7 14.94484953424220 0.000000000000000
 8 16.51339236131126 0.000000000000000
 9 17.16316692125164 0.000000000000000
 10 18.29095941091981 0.000000000000000
 11 20.16689227156765 0.000000000000000
 12 21.60696675179261 0.000000000000000

 spin=1 k-point=2617/4612 Cartesian=-0.02689350472183824 -0.01552697219060578 0.06211523234503882 (1197 plane wave)
 1 -2.785163771312141 0.0004340277777778218
 2 -0.5871205831599390 0.0004340277777778218
 3 6.763274047803552 0.000000000000000
 4 13.19116575513678 0.000000000000000
 5 14.46934367591355 0.000000000000000
 6 15.62894649466969 0.000000000000000
 7 16.22602087702349 0.000000000000000
 8 17.23919454835335 0.000000000000000
 9 17.84095146734059 0.000000000000000
 10 18.76941235024901 0.000000000000000
 11 19.12829754077347 0.000000000000000
 12 20.73019359329373 0.000000000000000

 spin=1 k-point=2618/4612 Cartesian=-0.01344675236092121 -0.007763486095304096 0.06211523234503882 (1203 plane wave)
 1 -2.892664244722640 0.0004340277777778218
 2 -0.6942132990174715 0.0004340277777778218
 3 6.661098148767045 0.000000000000000
 4 13.14654218132477 0.000000000000000
 5 15.92768581627465 0.000000000000000
 6 16.37957388677632 0.000000000000000
 7 17.19632689781553 0.000000000000000
 8 18.12224703412404 0.000000000000000
 9 18.24478351768101 0.000000000000000
 10 18.62975215893003 0.000000000000000
 11 18.97076264961837 0.000000000000000
 12 19.68323484856411 0.000000000000000

 spin=1 k-point=2619/4612 Cartesian=0.000000000000000 0.01552697219060913 0.06211523234503882 (1203 plane wave)
 1 -2.892664244708073 0.0004340277777778218
 2 -0.6942132990593254 0.0004340277777778218
 3 6.661098148901628 0.000000000000000
 4 13.14654218101735 0.000000000000000
 5 15.92768581407570 0.000000000000000
 6 16.37957389081053 0.000000000000000
 7 17.19632689626993 0.000000000000000
 8 18.12224703611776 0.000000000000000
 9 18.24478351388179 0.000000000000000
 10 18.62975216176144 0.000000000000000
 11 18.97076264840206 0.000000000000000
 12 19.68323484695302 0.000000000000000

 spin=1 k-point=2620/4612 Cartesian=0.01344675236092202 0.02329045828591370 0.06211523234503882 (1197 plane wave)
 1 -2.820995289462537 0.0004340277777778218
 2 -0.6228136722921384 0.0004340277777778218
 3 6.729279276234106 0.000000000000000
 4 13.18423638853605 0.000000000000000
 5 15.18012523212034 0.000000000000000
 6 15.19969713197832 0.000000000000000
 7 17.22231940549235 0.000000000000000
 8 17.29270210216766 0.000000000000000
 9 17.95062984800929 0.000000000000000
 10 18.21040838271011 0.000000000000000
 11 19.81865681855624 0.000000000000000
 12 20.05792840686549 0.000000000000000

 spin=1 k-point=2621/4612 Cartesian=0.02689350472183905 0.03105394438121539 0.06211523234503882 (1196 plane wave)
 1 -2.677680750024645 0.0004340277777778218
 2 -0.4800677812037852 0.0004340277777778218
 3 6.864901644093836 0.000000000000000
 4 13.14918014533401 0.000000000000000
 5 13.83535178007105 0.000000000000000
 6 14.48006375129262 0.000000000000000
 7 15.87499634771337 0.000000000000000
 8 16.70074288094093 0.000000000000000
 9 17.44549279052844 0.000000000000000
 10 18.84714804952308 0.000000000000000
 11 19.54590422231851 0.000000000000000
 12 21.01634504813601 0.000000000000000

 spin=1 k-point=2622/4612 Cartesian=0.04034025708276066 0.03881743047651971 0.06211523234503882 (1197 plane wave)
 1 -2.462770231003570 0.0004340277777778218
 2 -0.2660948902363190 0.0004340277777778218
 3 7.065898330949861 0.000000000000000
 4 12.12761535694487 0.000000000000000
 5 13.47980206211085 0.000000000000000
 6 13.77294876630027 0.000000000000000
 7 14.62170684561004 0.000000000000000
 8 16.09638540906467 0.000000000000000
 9 16.86015170884135 0.000000000000000
 10 18.79735510370048 0.000000000000000
 11 20.05122534664375 0.000000000000000
 12 21.70620387296347 0.000000000000000

 spin=1 k-point=2623/4612 Cartesian=0.05378700944368228 0.04658091657182405 0.06211523234503882 (1201 plane wave)
 1 -2.176346853734326 0.0004340277777778218
 2 0.01888809187812017 0.0004340277777778218
 3 7.326425976367841 0.000000000000000
 4 10.77100392651573 0.000000000000000
 5 12.75470054850411 0.000000000000000
 6 13.25948197216032 0.000000000000000
 7 14.10057494278681 0.000000000000000
 8 15.55086957637271 0.000000000000000
 9 16.32596355755546 0.000000000000000
 10 18.27772039025239 0.000000000000000
 11 20.59583176845014 0.000000000000000
 12 21.11749718259758 0.000000000000000

 spin=1 k-point=2624/4612 Cartesian=0.06723376180459931 0.05434440266712573 0.06211523234503882 (1204 plane wave)
 1 -1.818540779049995 0.0004340277777778218
 2 0.3744942635451655 0.0004340277777778218
 3 7.622485992667928 0.000000000000000
 4 9.481330929903558 0.000000000000000
 5 11.52363523963036 0.000000000000000
 6 12.80109870499138 0.000000000000000
 7 14.19853797141841 0.000000000000000
 8 15.09394059507598 0.000000000000000
 9 15.86736250706542 0.000000000000000
 10 17.74673420024185 0.000000000000000
 11 19.42580210118605 0.000000000000000
 12 22.04644738981157 0.000000000000000

 spin=1 k-point=2625/4612 Cartesian=0.08068051416552094 0.06210788876243007 0.06211523234503882 (1198 plane wave)
 1 -1.389555172386944 0.0004340277777778218
 2 0.7999922340991409 0.0004340277777778218
 3 7.709988169769771 0.000000000000000
 4 8.514346926286214 0.000000000000000
 5 10.30901155008574 0.000000000000000
 6 12.37907802595690 0.000000000000000
 7 14.27596682501457 0.000000000000000
 8 14.80566063327946 0.000000000000000
 9 15.52579474843859 0.000000000000000
 10 17.17754702202908 0.000000000000000
 11 18.43197753731812 0.000000000000000
 12 21.90780588418928 0.000000000000000

 spin=1 k-point=2626/4612 Cartesian=0.09412726652644256 0.06987137485773440 0.06211523234503882 (1205 plane wave)
 1 -0.8897185016239029 0.0004340277777778218
 2 1.293818365011017 0.0004340277777778218
 3 6.820984730612259 0.000000000000000
 4 8.524826961477469 0.000000000000000
 5 9.279401465024636 0.000000000000000
 6 12.02477738464094 0.000000000000000
 7 14.08736638706570 0.000000000000000
 8 14.67878420380870 0.000000000000000
 9 15.39662662030761 0.000000000000000
 10 16.52832100107854 0.000000000000000
 11 17.76478560598970 0.000000000000000
 12 21.57299434329072 0.000000000000000

 spin=1 k-point=2627/4612 Cartesian=0.1075740188873596 0.07763486095303608 0.06211523234503882 (1212 plane wave)
 1 -0.3195990000618923 0.0004340277777778218
 2 1.851844243797305 0.0004340277777778218
 3 5.738745658961411 0.000000000000000
 4 7.846153540114999 0.000000000000000
 5 9.333173060804599 0.000000000000000
 6 11.74310783169945 0.000000000000000
 7 13.81593174877558 0.000000000000000
 8 14.42344951373389 0.000000000000000
 9 15.21176881355728 0.000000000000000
 10 16.15168173763817 0.000000000000000
 11 17.44291603137766 0.000000000000000
 12 21.23080380759285 0.000000000000000

 spin=1 k-point=2628/4612 Cartesian=0.1210207712482812 0.08539834704834041 0.06211523234503882 (1210 plane wave)
 1 0.3197050949216745 0.0004340277777778218
 2 2.458113611161418 0.0004340277777778218
 3 4.719853450938952 0.000000000000000
 4 6.832212228060589 0.000000000000000
 5 9.873579863734863 0.000000000000000
 6 11.53903165471966 0.000000000000000
 7 13.50458373497006 0.000000000000000
 8 14.02151654294839 0.000000000000000
 9 14.77320681281132 0.000000000000000
 10 16.23762059364128 0.000000000000000
 11 17.45204976223558 0.000000000000000
 12 20.73759072160026 0.000000000000000

 spin=1 k-point=2629/4612 Cartesian=0.1344675236092028 0.09316183314364475 0.06211523234503882 (1208 plane wave)
 1 1.025659616717147 0.0004340277777778218
 2 2.974804686633626 0.0004340277777778218
 3 3.923691693483818 0.0004282834578001727
 4 5.859310840876496 0.000000000000000
 5 10.47672766717433 0.000000000000000
 6 11.43261611342183 0.000000000000000
 7 12.95898007932339 0.000000000000000
 8 13.69926441342492 0.000000000000000
 9 14.51921721330718 0.000000000000000
 10 16.29770157485656 0.000000000000000
 11 17.81753344288535 0.000000000000000
 12 19.97445406987928 0.000000000000000

 spin=1 k-point=2630/4612 Cartesian=0.1479142759701198 0.1009253192389464 0.06211523234503882 (1202 plane wave)
 1 1.789981570534743 0.0004340277777778218
 2 2.583911423739828 0.0004340277777778218
 3 4.173841681772696 1.455458927745155e-06
 4 4.959677438567385 0.000000000000000
 5 10.93825545565717 0.000000000000000
 6 11.55056725802956 0.000000000000000
 7 12.27529549304823 0.000000000000000
 8 13.58240129143549 0.000000000000000
 9 14.41627859956988 0.000000000000000
 10 16.29738006544696 0.000000000000000
 11 18.42458252187365 0.000000000000000
 12 19.16888690588238 0.000000000000000

 spin=1 k-point=2631/4612 Cartesian=0.1613610283310414 0.1086888053342508 0.06211523234503882 (1202 plane wave)
 1 1.789981561294173 0.0004340277777778218
 2 2.583911449585074 0.0004340277777778218
 3 4.173841628450832 1.455462021650557e-06
 4 4.959677477816601 0.000000000000000
 5 10.93825553271409 0.000000000000000
 6 11.55056708748694 0.000000000000000
 7 12.27529558510319 0.000000000000000
 8 13.58240127474946 0.000000000000000
 9 14.41627862064580 0.000000000000000
 10 16.29738009364461 0.000000000000000
 11 18.42458238462639 0.000000000000000
 12 19.16888701495477 0.000000000000000

 spin=1 k-point=2632/4612 Cartesian=0.1479142759701198 0.06987137485772911 -0.06211523234503831 (1208 plane wave)
 1 1.025659612360955 0.0004340277777778218
 2 2.974804737209789 0.0004340277777778218
 3 3.923691615312732 0.0004282834755240193
 4 5.859310881567566 0.000000000000000
 5 10.47672772935167 0.000000000000000
 6 11.43261596802521 0.000000000000000
 7 12.95898016503090 0.000000000000000
 8 13.69926434378641 0.000000000000000
 9 14.51921728676041 0.000000000000000
 10 16.29770167415374 0.000000000000000
 11 17.81753324748262 0.000000000000000
 12 19.97445416792486 0.000000000000000

 spin=1 k-point=2633/4612 Cartesian=0.1344675236092028 0.06210788876242742 -0.06211523234503831 (1210 plane wave)
 1 0.3197050925949114 0.0004340277777778218
 2 2.458113627338914 0.0004340277777778218
 3 4.719853403928440 0.000000000000000
 4 6.832212281596387 0.000000000000000
 5 9.873579880493736 0.000000000000000
 6 11.53903155713467 0.000000000000000
 7 13.50458382925547 0.000000000000000
 8 14.02151637932862 0.000000000000000
 9 14.77320695733634 0.000000000000000
 10 16.23762078957242 0.000000000000000
 11 17.45204948549260 0.000000000000000
 12 20.73759080839690 0.000000000000000

 spin=1 k-point=2634/4612 Cartesian=0.1210207712482812 0.05434440266712309 -0.06211523234503831 (1212 plane wave)
 1 -0.3195990013972181 0.0004340277777778218
 2 1.851844250544362 0.0004340277777778218
 3 5.738745612528117 0.000000000000000
 4 7.846153639696463 0.000000000000000
 5 9.333173025928911 0.000000000000000
 6 11.74310775512902 0.000000000000000
 7 13.81593182090188 0.000000000000000
 8 14.42344934592137 0.000000000000000
 9 15.21176892146926 0.000000000000000
 10 16.15168203969160 0.000000000000000
 11 17.44291571436789 0.000000000000000
 12 21.23080385740164 0.000000000000000

 spin=1 k-point=2635/4612 Cartesian=-0.1075740188873587 -0.04658091657181734 0.06211523234503882 (1205 plane wave)
 1 -0.8897185024280154 0.0004340277777778218
 2 1.293818368388255 0.0004340277777778218
 3 6.820984662051613 0.000000000000000
 4 8.524827186942616 0.000000000000000
 5 9.279401324347226 0.000000000000000
 6 12.02477731653864 0.000000000000000
 7 14.08736644771300 0.000000000000000
 8 14.67878409881365 0.000000000000000
 9 15.39662662244912 0.000000000000000
 10 16.52832136694057 0.000000000000000
 11 17.76478528392244 0.000000000000000
 12 21.57299437677640 0.000000000000000

 spin=1 k-point=2636/4612 Cartesian=-0.09412726652644172 -0.03881743047651565 0.06211523234503882 (1198 plane wave)
 1 -1.389555172884980 0.0004340277777778218
 2 0.7999922359557768 0.0004340277777778218
 3 7.709988050129344 0.000000000000000
 4 8.514347109447336 0.000000000000000
 5 10.30901150423086 0.000000000000000
 6 12.37907795748500 0.000000000000000
 7 14.27596688254614 0.000000000000000
 8 14.80566060030858 0.000000000000000
 9 15.52579470309861 0.000000000000000
 10 17.17754730947254 0.000000000000000
 11 18.43197727873996 0.000000000000000
 12 21.90780592655393 0.000000000000000

 spin=1 k-point=2637/4612 Cartesian=-0.08068051416552012 -0.03105394438121133 0.06211523234503882 (1204 plane wave)
 1 -1.818540779363957 0.0004340277777778218
 2 0.3744942646216398 0.0004340277777778218
 3 7.622485965319129 0.000000000000000
 4 9.481330994967269 0.000000000000000
 5 11.52363522651379 0.000000000000000
 6 12.80109862372877 0.000000000000000
 7 14.19853802827871 0.000000000000000
 8 15.09394059645481 0.000000000000000
 9 15.86736244703430 0.000000000000000
 10 17.74673437469752 0.000000000000000
 11 19.42580194944595 0.000000000000000
 12 22.04644753307926 0.000000000000000

 spin=1 k-point=2638/4612 Cartesian=-0.06723376180459850 -0.02329045828590700 0.06211523234503882 (1201 plane wave)
 1 -2.176346853933621 0.0004340277777778218
 2 0.01888809252203747 0.0004340277777778218
 3 7.326425968815602 0.000000000000000
 4 10.77100396299627 0.000000000000000
 5 12.75470056867315 0.000000000000000
 6 13.25948184999086 0.000000000000000
 7 14.10057501655624 0.000000000000000
 8 15.55086958533113 0.000000000000000
 9 16.32596349710801 0.000000000000000
 10 18.27772048951645 0.000000000000000
 11 20.59583171565065 0.000000000000000
 12 21.11749722237553 0.000000000000000

 spin=1 k-point=2639/4612 Cartesian=-0.05378700944368148 -0.01552697219060531 0.06211523234503882 (1197 plane wave)
 1 -2.462770231128823 0.0004340277777778218
 2 -0.2660948898485101 0.0004340277777778218
 3 7.065898328294351 0.000000000000000
 4 12.12761539080438 0.000000000000000
 5 13.47980199153846 0.000000000000000
 6 13.77294878606302 0.000000000000000
 7 14.62170686992752 0.000000000000000
 8 16.09638541781359 0.000000000000000
 9 16.86015165014121 0.000000000000000
 10 18.79735514619447 0.000000000000000
 11 20.05122541961160 0.000000000000000
 12 21.70620383010986 0.000000000000000

 spin=1 k-point=2640/4612 Cartesian=-0.04034025708275985 -0.007763486095300978 0.06211523234503882 (1196 plane wave)
 1 -2.677680750100383 0.0004340277777778218
 2 -0.4800677809786066 0.0004340277777778218
 3 6.864901643074206 0.000000000000000
 4 13.14918017373905 0.000000000000000
 5 13.83535173322864 0.000000000000000
 6 14.48006377120561 0.000000000000000
 7 15.87499636070635 0.000000000000000
 8 16.70074288248255 0.000000000000000
 9 17.44549273386324 0.000000000000000
 10 18.84714805917390 0.000000000000000
 11 19.54590427708820 0.000000000000000
 12 21.01634503085990 0.000000000000000

 spin=1 k-point=2641/4612 Cartesian=-0.02689350472183824 0.000000000000000 0.06211523234503882 (1197 plane wave)
 1 -2.820995289502360 0.0004340277777778218
 2 -0.6228136721736035 0.0004340277777778218
 3 6.729279275847100 0.000000000000000
 4 13.18423639034035 0.000000000000000
 5 15.18012524408737 0.000000000000000
 6 15.19969711843074 0.000000000000000
 7 17.22231941183570 0.000000000000000
 8 17.29270208844544 0.000000000000000
 9 17.95062985044725 0.000000000000000
 10 18.21040838984945 0.000000000000000
 11 19.81865681955063 0.000000000000000
 12 20.05792840126365 0.000000000000000

 spin=1 k-point=2642/4612 Cartesian=-0.01344675236092121 0.007763486095305038 0.06211523234503882 (1203 plane wave)
 1 -2.892664244720115 0.0004340277777778218
 2 -0.6942132990212901 0.0004340277777778218
 3 6.661098148801836 0.000000000000000
 4 13.14654218106647 0.000000000000000
 5 15.92768582135102 0.000000000000000
 6 16.37957388952270 0.000000000000000
 7 17.19632685557020 0.000000000000000
 8 18.12224705603390 0.000000000000000
 9 18.24478355694719 0.000000000000000
 10 18.62975213922703 0.000000000000000
 11 18.97076270316036 0.000000000000000
 12 19.68323484025068 0.000000000000000

 spin=1 k-point=2643/4612 Cartesian=0.000000000000000 0.03105394438121250 0.06211523234503882 (1197 plane wave)
 1 -2.785163771285628 0.0004340277777778218
 2 -0.5871205832484141 0.0004340277777778218
 3 6.763274048080126 0.000000000000000
 4 13.19116575513661 0.000000000000000
 5 14.46934367385074 0.000000000000000
 6 15.62894649786429 0.000000000000000
 7 16.22602087815345 0.000000000000000
 8 17.23919454278063 0.000000000000000
 9 17.84095147120942 0.000000000000000
 10 18.76941234709365 0.000000000000000
 11 19.12829754166869 0.000000000000000
 12 20.73019359244489 0.000000000000000

 spin=1 k-point=2644/4612 Cartesian=0.01344675236092202 0.03881743047651707 0.06211523234503882 (1196 plane wave)
 1 -2.677680750049412 0.0004340277777778218
 2 -0.4800677811501974 0.0004340277777778218
 3 6.864901643607256 0.000000000000000
 4 13.14918017437446 0.000000000000000
 5 13.83535172652342 0.000000000000000
 6 14.48006377610040 0.000000000000000
 7 15.87499636455843 0.000000000000000
 8 16.70074288529906 0.000000000000000
 9 17.44549272778899 0.000000000000000
 10 18.84714805600694 0.000000000000000
 11 19.54590427716994 0.000000000000000
 12 21.01634503250286 0.000000000000000

 spin=1 k-point=2645/4612 Cartesian=0.02689350472183905 0.04658091657181875 0.06211523234503882 (1198 plane wave)
 1 -2.498582435789436 0.0004340277777778218
 2 -0.3017404219776439 0.0004340277777778218
 3 7.032849993613685 0.000000000000000
 4 12.72190877078573 0.000000000000000
 5 13.03921296818257 0.000000000000000
 6 13.68735123002251 0.000000000000000
 7 15.25475161942075 0.000000000000000
 8 15.36549777534128 0.000000000000000
 9 18.14602837951284 0.000000000000000
 10 18.52278174484013 0.000000000000000
 11 20.37770334438467 0.000000000000000
 12 20.49622133853208 0.000000000000000

 spin=1 k-point=2646/4612 Cartesian=0.04034025708276066 0.05434440266712309 0.06211523234503882 (1200 plane wave)
 1 -2.247934449492500 0.0004340277777778218
 2 -0.05230315496037068 0.0004340277777778218
 3 7.263691596773235 0.000000000000000
 4 11.50441440021064 0.000000000000000
 5 12.31735109001325 0.000000000000000
 6 13.47280934877644 0.000000000000000
 7 14.17796317288500 0.000000000000000
 8 14.81701178789169 0.000000000000000
 9 17.75684777253213 0.000000000000000
 10 19.28543005184044 0.000000000000000
 11 19.92869498504174 0.000000000000000
 12 21.09903068566718 0.000000000000000

 spin=1 k-point=2647/4612 Cartesian=0.05378700944368228 0.06210788876242741 0.06211523234503882 (1200 plane wave)
 1 -1.925841844905051 0.0004340277777778218
 2 0.2679518976140396 0.0004340277777778218
 3 7.546608265472175 0.000000000000000
 4 10.17750180103076 0.000000000000000
 5 11.68809675519556 0.000000000000000
 6 12.49455990879562 0.000000000000000
 7 13.88019854817698 0.000000000000000
 8 14.58077860719811 0.000000000000000
 9 17.24319778512849 0.000000000000000
 10 19.11167601353641 0.000000000000000
 11 20.14898845050862 0.000000000000000
 12 20.52672948969817 0.000000000000000

 spin=1 k-point=2648/4612 Cartesian=0.06723376180459931 0.06987137485772910 0.06211523234503882 (1203 plane wave)
 1 -1.532467700713703 0.0004340277777778218
 2 0.6584944756407359 0.0004340277777778218
 3 7.817764669232680 0.000000000000000
 4 8.971721754849842 0.000000000000000
 5 10.82103436768989 0.000000000000000
 6 11.65851252781271 0.000000000000000
 7 13.55481142979037 0.000000000000000
 8 14.74172745692494 0.000000000000000
 9 16.75463328405424 0.000000000000000
 10 18.35980157731049 0.000000000000000
 11 19.32568472592060 0.000000000000000
 12 20.90774870775854 0.000000000000000

 spin=1 k-point=2649/4612 Cartesian=0.08068051416552094 0.07763486095303343 0.06211523234503882 (1203 plane wave)
 1 -1.068069387297354 0.0004340277777778218
 2 1.118272548261216 0.0004340277777778218
 3 7.421056942002862 0.000000000000000
 4 8.528930177178339 0.000000000000000
 5 9.744869500025780 0.000000000000000
 6 11.17757282373626 0.000000000000000
 7 13.20449068515911 0.000000000000000
 8 15.06217813938639 0.000000000000000
 9 16.24687195743076 0.000000000000000
 10 17.50367467486787 0.000000000000000
 11 18.79388938434210 0.000000000000000
 12 20.66309095140907 0.000000000000000

 spin=1 k-point=2650/4612 Cartesian=0.09412726652644256 0.08539834704833776 0.06211523234503882 (1210 plane wave)
 1 -0.5330745075438191 0.0004340277777778218
 2 1.644831784841807 0.0004340277777778218
 3 6.354989049688331 0.000000000000000
 4 8.385041994976675 0.000000000000000
 5 9.150842505457323 0.000000000000000
 6 10.85323251085442 0.000000000000000
 7 12.89966103071505 0.000000000000000
 8 15.38912124330135 0.000000000000000
 9 15.58951303181443 0.000000000000000
 10 16.91068698293498 0.000000000000000
 11 18.43614654692858 0.000000000000000
 12 20.37470664533757 0.000000000000000

 spin=1 k-point=2651/4612 Cartesian=0.1075740188873596 0.09316183314363945 0.06211523234503882 (1209 plane wave)
 1 0.07174192606502078 0.0004340277777778218
 2 2.230599643061362 0.0004340277777778218
 3 5.295052391643212 0.000000000000000
 4 7.409625114500747 0.000000000000000
 5 9.528372076980672 0.000000000000000
 6 10.66347374228362 0.000000000000000
 7 12.65523900472687 0.000000000000000
 8 14.72418422613514 0.000000000000000
 9 15.60125888635443 0.000000000000000
 10 16.80516672297195 0.000000000000000
 11 18.19886632058632 0.000000000000000
 12 20.10857714466958 0.000000000000000

 spin=1 k-point=2652/4612 Cartesian=0.1210207712482812 0.1009253192389438 0.06211523234503882 (1207 plane wave)
 1 0.7447655076699584 0.0004340277777778218
 2 2.835098252866134 0.0004340277777778218
 3 4.343274505559646 1.663821577273586e-09
 4 6.411059313640704 0.000000000000000
 5 9.886731230897540 0.000000000000000
 6 10.72510289968197 0.000000000000000
 7 12.47193464779794 0.000000000000000
 8 13.84013734008410 0.000000000000000
 9 15.60372732292457 0.000000000000000
 10 17.07129503054325 0.000000000000000
 11 18.10642031178795 0.000000000000000
 12 19.83082559816568 0.000000000000000

 spin=1 k-point=2653/4612 Cartesian=0.1344675236092028 0.1086888053342481 0.06211523234503882 (1206 plane wave)
 1 1.481746750411823 0.0004340277777778218
 2 2.989624888588855 0.0004340277777778218
 3 3.977655272776095 0.0003888678740826318
 4 5.473941585106822 0.000000000000000
 5 9.986518397993787 0.000000000000000
 6 11.15796918195913 0.000000000000000
 7 12.32800594069115 0.000000000000000
 8 13.05352701173566 0.000000000000000
 9 15.55313121409079 0.000000000000000
 10 17.34410808841426 0.000000000000000
 11 18.28477403447125 0.000000000000000
 12 19.41178024602025 0.000000000000000

 spin=1 k-point=2654/4612 Cartesian=0.1479142759701198 0.1164522914295498 0.06211523234503882 (1203 plane wave)
 1 2.227582099178182 0.0004340277777778218
 2 2.312624585154061 0.0004340277777778218
 3 4.613779144380143 3.326292120472818e-14
 4 4.631128256993143 1.661787004017843e-14
 5 9.990855853685314 0.000000000000000
 6 11.54746823409789 0.000000000000000
 7 12.17120758181373 0.000000000000000
 8 12.68260419243817 0.000000000000000
 9 15.53066747656735 0.000000000000000
 10 17.41930280212823 0.000000000000000
 11 18.67806248668895 0.000000000000000
 12 18.93521770102700 0.000000000000000

 spin=1 k-point=2655/4612 Cartesian=0.1613610283310414 0.1242157775248541 0.06211523234503882 (1206 plane wave)
 1 1.481746744357462 0.0004340277777778218
 2 2.989624935854612 0.0004340277777778218
 3 3.977655197915729 0.0003888679952397890
 4 5.473941624208350 0.000000000000000
 5 9.986518457366095 0.000000000000000
 6 11.15796897435511 0.000000000000000
 7 12.32800620185451 0.000000000000000
 8 13.05352688714402 0.000000000000000
 9 15.55313121738111 0.000000000000000
 10 17.34410821588770 0.000000000000000
 11 18.28477380856597 0.000000000000000
 12 19.41178034969434 0.000000000000000

 spin=1 k-point=2656/4612 Cartesian=0.1479142759701198 0.05434440266712574 -0.06211523234503831 (1207 plane wave)
 1 0.7447655046537868 0.0004340277777778218
 2 2.835098280750947 0.0004340277777778218
 3 4.343274448606993 1.663825367626495e-09
 4 6.411059359121255 0.000000000000000
 5 9.886731345757395 0.000000000000000
 6 10.72510265817351 0.000000000000000
 7 12.47193481882105 0.000000000000000
 8 13.84013726616097 0.000000000000000
 9 15.60372732528523 0.000000000000000
 10 17.07129520678188 0.000000000000000
 11 18.10642007253829 0.000000000000000
 12 19.83082566265337 0.000000000000000

 spin=1 k-point=2657/4612 Cartesian=0.1344675236092028 0.04658091657182405 -0.06211523234503831 (1209 plane wave)
 1 0.07174192441609560 0.0004340277777778218
 2 2.230599652898347 0.0004340277777778218
 3 5.295052347398504 0.000000000000000
 4 7.409625181997654 0.000000000000000
 5 9.528372139048574 0.000000000000000
 6 10.66347355570395 0.000000000000000
 7 12.65523913088971 0.000000000000000
 8 14.72418415875306 0.000000000000000
 9 15.60125887386117 0.000000000000000
 10 16.80516691423674 0.000000000000000
 11 18.19886611481156 0.000000000000000
 12 20.10857718591735 0.000000000000000

 spin=1 k-point=2658/4612 Cartesian=-0.1210207712482804 -0.03881743047651830 0.06211523234503882 (1210 plane wave)
 1 -0.5330745084925989 0.0004340277777778218
 2 1.644831789346763 0.0004340277777778218
 3 6.354988996559428 0.000000000000000
 4 8.385042161205661 0.000000000000000
 5 9.150842450348080 0.000000000000000
 6 10.85323236783703 0.000000000000000
 7 12.89966113642801 0.000000000000000
 8 15.38912127922947 0.000000000000000
 9 15.58951287253678 0.000000000000000
 10 16.91068722875062 0.000000000000000
 11 18.43614634920704 0.000000000000000
 12 20.37470667923241 0.000000000000000

 spin=1 k-point=2659/4612 Cartesian=-0.1075740188873587 -0.03105394438121397 0.06211523234503882 (1203 plane wave)
 1 -1.068069387861721 0.0004340277777778218
 2 1.118272550603791 0.0004340277777778218
 3 7.421056844409151 0.000000000000000
 4 8.528930365773370 0.000000000000000
 5 9.744869466025973 0.000000000000000
 6 11.17757268927759 0.000000000000000
 7 13.20449078451248 0.000000000000000
 8 15.06217813272338 0.000000000000000
 9 16.24687182571220 0.000000000000000
 10 17.50367496463996 0.000000000000000
 11 18.79388916551875 0.000000000000000
 12 20.66309099203002 0.000000000000000

 spin=1 k-point=2660/4612 Cartesian=-0.09412726652644172 -0.02329045828591229 0.06211523234503882 (1203 plane wave)
 1 -1.532467701056153 0.0004340277777778218
 2 0.6584944769454946 0.0004340277777778218
 3 7.817764612174857 0.000000000000000
 4 8.971721856392755 0.000000000000000
 5 10.82103440424132 0.000000000000000
 6 11.65851237056567 0.000000000000000
 7 13.55481153740860 0.000000000000000
 8 14.74172743493683 0.000000000000000
 9 16.75463318630236 0.000000000000000
 10 18.35980187214331 0.000000000000000
 11 19.32568448064555 0.000000000000000
